iter	Passed	Remaining
602	364	240
603	365	239
604	365	238
605	366	238
606	367	237
607	367	237
608	368	236
609	368	235
610	369	235
611	369	234
612	370	233
613	370	232
614	371	232
615	371	231
616	372	231
617	372	230
618	373	229
619	373	229
620	374	228
621	374	227
622	375	227
623	375	226
624	376	225
625	376	225
626	377	224
627	377	223
628	377	222
629	378	222
630	379	221
631	380	221
632	380	220
633	381	220
634	381	219
635	382	218
636	382	217
637	383	217
638	383	216
639	383	215
640	384	215
641	384	214
642	385	213
643	385	213
644	386	212
645	386	211
646	387	211
647	387	210
648	388	209
649	388	209
650	388	208
651	389	207
652	389	207
653	390	206
654	390	205
655	391	205
656	391	204
657	391	203
658	392	203
659	392	202
660	393	201
661	393	201
662	394	200
663	394	199
664	395	199
665	395	198
666	396	197
667	396	197
668	397	196
669	397	195
670	399	195
671	400	195
672	400	194
673	401	193
674	401	193
675	402	192
676	402	192
677	403	191
678	403	190
679	404	190
680	404	189
681	405	188
682	405	188
683	406	187
684	406	186
685	407	186
686	407	185
687	408	185
688	408	184
689	409	184
690	410	183
691	410	182
692	411	182
693	411	181
694	412	180
695	412	180
696	412	179
697	413	178
698	413	178
699	414	177
700	414	176
701	415	176
702	415	175
703	416	175
704	417	174
705	417	173
706	417	173
707	418	172
708	418	171
709	419	171
710	419	170
711	420	169
712	420	169
713	421	168
714	421	168
715	422	167
716	422	166
717	423	166
718	423	165
719	424	165
720	424	164
721	425	163
722	425	163
723	426	162
724	426	161
725	427	161
726	427	160
727	428	159
728	428	159
729	428	158
730	429	158
731	429	157
732	430	156
733	430	156
734	431	155
735	431	154
736	432	154
737	432	153
738	433	152
739	433	152
740	433	151
741	434	151
742	434	150
743	435	149
744	435	149
745	436	148
746	436	147
747	437	147
748	437	146
749	438	146
750	438	145
751	439	144
752	439	144
753	440	143
754	440	142
755	441	142
756	441	141
757	441	141
758	442	140
759	443	139
760	443	139
761	444	138
762	444	138
763	445	137
764	445	136
765	446	136
766	446	135
767	447	135
768	447	134
769	448	133
770	448	133
771	449	132
772	449	132
773	450	131
774	450	130
775	450	130
776	451	129
777	452	129
778	452	128
779	453	127
780	453	127
781	454	126
782	455	126
783	455	125
784	456	124
785	456	124
786	457	123
787	458	123
788	458	122
789	459	122
790	459	121
791	460	120
792	460	120
793	461	119
794	461	119
795	462	118
796	462	117
797	463	117
798	463	116
799	463	115
800	464	115
801	464	114
802	465	114
803	465	113
804	466	112
805	466	112
806	466	111
807	467	111
808	467	110
809	468	109
810	468	109
811	469	108
812	469	108
813	470	107
814	470	106
815	471	106
816	471	105
817	472	105
818	472	104
819	473	103
820	473	103
821	474	102
822	474	102
823	475	101
824	475	100
825	476	100
826	476	99
827	477	99
828	477	98
829	477	97
830	478	97
831	478	96
832	479	96
833	479	95
834	480	94
835	480	94
836	481	93
837	481	93
838	482	92
839	482	91
840	483	91
841	483	90
842	483	90
843	484	89
844	484	88
845	485	88
846	485	87
847	486	87
848	486	86
849	487	85
850	487	85
851	488	84
852	489	84
853	489	83
854	489	83
855	490	82
856	491	81
857	491	81
858	492	80
859	492	80
860	492	79
861	493	78
862	493	78
863	494	77
864	494	77
865	495	76
866	495	76
867	496	75
868	496	74
869	496	74
870	497	73
871	498	73
872	498	72
873	499	71
874	499	71
875	500	70
876	500	70
877	501	69
878	501	69
879	502	68
880	502	67
881	503	67
882	503	66
883	503	66
884	504	65
885	504	64
886	505	64
887	505	63
888	506	63
889	506	62
890	507	62
891	507	61
892	508	60
893	508	60
894	508	59
895	509	59
896	510	58
897	510	57
898	510	57
899	511	56
900	511	56
901	512	55
902	512	55
903	513	54
904	513	53
905	514	53
906	515	52
907	515	52
908	515	51
909	516	51
910	516	50
911	517	49
912	517	49
913	518	48
914	518	48
915	519	47
916	519	47
917	520	46
918	520	45
919	521	45
920	521	44
921	522	44
922	522	43
923	523	43
924	523	42
925	524	41
926	524	41
927	525	40
928	525	40
929	526	39
930	526	39
931	526	38
932	527	37
933	528	37
934	528	36
935	528	36
936	529	35
937	529	35
938	530	34
939	530	33
940	531	33
941	531	32
942	532	32
943	532	31
944	533	31
945	533	30
946	534	29
947	534	29
948	535	28
949	535	28
950	535	27
951	536	27
952	536	26
953	537	25
954	537	25
955	538	24
956	539	24
957	539	23
958	540	23
959	540	22
960	541	21
961	541	21
962	542	20
963	542	20
964	543	19
965	544	19
966	544	18
967	545	18
968	545	17
969	546	16
970	546	16
971	547	15
972	548	15
973	549	14
974	549	14
975	550	13
976	551	12
977	552	12
978	552	11
979	553	11
980	553	10
981	554	10
982	554	9
983	555	9
984	555	8
985	556	7
986	556	7
987	557	6
988	557	6
989	558	5
990	559	5
991	560	4
992	560	3
993	561	3
994	561	2
995	562	2
996	562	1
997	563	1
998	564	0
999	564	0
