iter	Passed	Remaining
286	344	855
287	344	852
288	345	849
289	345	846
290	346	843
291	346	841
292	347	838
293	348	836
294	349	836
295	351	835
296	352	834
297	353	833
298	354	832
299	355	830
300	356	827
301	357	825
302	357	822
303	358	819
304	358	817
305	359	814
306	359	811
307	360	809
308	361	807
309	362	807
310	363	805
311	364	804
312	365	801
313	365	798
314	366	796
315	366	794
316	367	791
317	367	788
318	368	786
319	368	783
320	369	781
321	369	778
322	370	775
323	370	773
324	371	771
325	371	768
326	372	766
327	372	764
328	373	761
329	373	759
330	374	756
331	374	754
332	375	752
333	376	751
334	378	751
335	380	751
336	381	750
337	383	750
338	384	749
339	385	748
340	386	746
341	387	744
342	387	742
343	388	740
344	388	737
345	389	735
346	389	733
347	390	732
348	392	731
349	393	730
350	394	728
351	395	727
352	395	725
353	396	722
354	396	720
355	397	718
356	397	716
357	398	714
358	398	712
359	399	710
360	400	708
361	400	706
362	401	704
363	401	702
364	402	699
365	402	697
366	402	695
367	403	693
368	404	690
369	404	688
370	404	686
371	405	684
372	406	682
373	406	680
374	407	678
375	410	681
376	411	679
377	412	678
378	413	677
379	414	676
380	415	675
381	416	673
382	416	671
383	417	669
384	418	667
385	418	666
386	419	664
387	419	662
388	420	660
389	421	658
390	422	657
391	422	655
392	423	653
393	423	651
394	424	649
395	424	648
396	425	646
397	426	644
398	426	642
399	427	640
400	428	639
401	428	637
402	429	636
403	429	634
404	430	632
405	430	630
406	431	628
407	431	626
408	432	624
409	432	622
410	433	620
411	434	619
412	434	618
413	435	616
414	436	615
415	437	614
416	438	613
417	439	612
418	440	610
419	440	608
420	441	606
421	442	605
422	443	605
423	444	604
424	445	602
425	445	600
426	446	598
427	446	597
428	447	595
429	447	593
430	448	592
431	451	592
432	451	591
433	452	589
434	452	587
435	453	586
436	453	584
437	454	582
438	454	581
439	455	579
440	456	578
441	456	576
442	457	574
443	457	573
444	458	571
445	459	570
446	459	568
447	460	567
448	462	566
449	462	565
450	463	564
451	464	563
452	465	562
453	467	561
454	470	563
455	471	562
456	474	563
457	475	562
458	476	561
459	477	560
460	478	558
461	478	557
462	480	557
463	481	555
464	482	554
465	482	553
466	483	551
467	484	550
468	484	548
469	485	546
470	485	545
471	486	544
472	487	542
473	488	541
474	488	540
475	489	538
476	489	536
477	490	535
478	490	533
479	491	532
480	491	530
481	492	528
482	492	527
483	493	525
484	494	524
485	495	523
486	496	523
487	501	525
488	503	526
489	503	524
490	504	523
491	506	522
492	506	521
493	507	520
494	508	518
495	508	516
496	509	515
497	510	515
498	512	514
499	512	512
500	513	511
501	513	509
502	514	508
503	515	507
504	515	505
505	516	504
506	516	502
507	517	500
508	517	499
509	518	497
510	519	496
511	519	495
512	521	494
513	521	493
514	522	491
515	522	490
516	523	488
517	523	487
518	525	487
519	526	486
520	527	484
521	528	483
522	528	482
523	529	480
524	529	479
525	530	477
526	530	476
527	531	475
528	531	473
529	532	472
530	533	471
531	533	469
532	534	468
533	534	466
534	535	465
535	535	463
536	536	462
537	536	461
538	537	459
539	538	458
540	539	458
541	541	457
542	543	457
543	545	457
544	546	456
545	548	456
546	548	454
547	549	453
548	550	452
549	551	451
550	551	449
551	552	448
552	552	446
553	553	445
554	554	444
555	554	443
556	556	442
557	558	442
558	560	442
559	561	441
560	562	440
561	564	439
562	564	438
563	565	436
564	565	435
565	566	434
566	567	433
567	567	431
568	568	430
569	568	429
570	570	428
571	570	427
572	571	425
573	571	424
574	572	423
575	574	422
576	574	421
577	575	420
578	576	419
579	577	418
580	579	417
581	579	416
582	580	414
583	581	413
584	581	412
585	582	411
586	582	410
587	587	411
588	588	410
589	588	409
590	589	407
591	590	407
592	591	405
593	592	404
594	593	403
595	594	403
596	595	402
597	596	400
598	596	399
599	597	398
600	597	396
601	598	395
602	598	394
603	599	393
604	600	392
605	601	390
606	601	389
607	602	388
608	602	387
609	603	385
610	603	384
611	604	383
612	605	382
613	605	380
614	606	379
615	607	378
616	607	377
617	608	376
618	609	375
619	610	373
620	610	372
621	611	371
622	611	370
623	612	368
624	613	367
625	614	366
626	614	365
627	615	364
628	616	363
629	617	362
630	617	361
631	618	360
632	619	358
633	621	359
634	622	357
635	623	356
636	623	355
637	624	354
638	625	353
639	625	351
640	625	350
641	626	349
642	626	348
643	627	346
644	628	345
645	629	344
646	629	343
647	630	342
648	630	341
649	631	339
650	631	338
651	632	337
652	632	336
653	633	334
654	633	333
655	634	332
656	634	331
657	635	330
658	635	328
659	636	327
660	636	326
661	637	325
662	637	324
663	638	322
664	638	321
665	639	320
666	639	319
667	640	318
668	640	316
669	641	315
670	641	314
671	641	313
672	642	312
673	643	311
674	644	310
675	644	309
676	645	307
677	645	306
678	646	305
679	646	304
680	647	303
681	647	302
682	648	300
683	648	299
684	649	298
685	649	297
686	650	296
687	650	295
688	651	294
689	651	292
690	652	291
691	652	290
692	653	289
693	653	288
694	654	287
695	654	286
696	655	284
697	655	283
698	656	282
699	656	281
700	657	280
701	657	279
702	658	278
703	659	277
704	660	276
705	661	275
706	662	274
707	662	273
708	663	272
709	664	271
710	665	270
711	666	269
712	667	268
713	667	267
714	668	266
715	669	265
716	669	264
717	669	263
718	670	262
719	670	260
720	671	259
721	672	258
722	672	257
723	673	256
724	674	255
725	675	254
726	676	253
727	677	253
728	677	251
729	678	250
730	679	249
731	680	249
732	681	248
733	682	247
734	683	246
735	683	245
736	684	244
737	684	243
738	685	242
739	686	241
740	686	239
741	687	239
742	688	238
743	688	237
744	689	235
745	689	234
746	690	233
747	690	232
748	691	231
749	691	230
750	692	229
751	692	228
752	693	227
753	693	226
754	694	225
755	694	224
756	695	223
757	695	222
758	696	221
759	696	219
760	696	218
761	697	217
762	697	216
763	698	215
764	698	214
765	699	213
766	699	212
767	700	211
768	700	210
769	701	209
770	701	208
771	702	207
772	703	206
773	704	205
774	704	204
775	705	203
776	706	202
777	706	201
778	707	200
779	708	199
780	708	198
781	710	197
782	711	197
783	712	196
784	713	195
785	714	194
786	715	193
787	716	192
788	717	191
789	718	191
790	719	190
791	720	189
792	720	188
793	720	187
794	721	186
795	721	185
796	722	184
797	722	182
798	723	181
799	723	180
800	724	179
801	726	179
802	727	178
803	732	178
804	733	177
805	733	176
806	735	175
807	736	174
808	736	173
809	737	173
810	738	172
811	738	171
812	739	170
813	740	169
814	740	168
815	741	167
816	745	166
817	746	166
818	748	165
819	749	164
820	750	163
821	751	162
822	752	161
823	752	160
824	753	159
825	754	158
826	754	157
827	755	156
828	755	155
829	756	154
830	756	153
831	757	152
832	758	152
833	759	151
834	759	150
835	760	149
836	760	148
837	761	147
838	762	146
839	763	145
840	764	144
841	766	143
842	766	142
843	767	141
844	768	140
845	769	140
846	769	139
847	770	138
848	771	137
849	771	136
850	772	135
851	772	134
852	773	133
853	774	132
854	774	131
855	775	130
856	775	129
857	777	128
858	778	127
859	778	126
860	779	125
861	779	124
862	780	123
863	780	122
864	781	121
865	782	121
866	782	120
867	783	119
868	784	118
869	784	117
870	785	116
871	785	115
872	786	114
873	787	113
874	787	112
875	788	111
876	788	110
877	789	109
878	789	108
879	790	107
880	791	106
881	792	105
882	793	105
883	799	104
884	800	103
885	800	103
886	804	102
887	805	101
888	807	100
889	807	99
890	808	98
891	809	97
892	809	97
893	810	96
894	810	95
895	811	94
896	811	93
897	812	92
898	812	91
899	813	90
900	813	89
901	814	88
902	814	87
903	815	86
904	815	85
905	816	84
906	816	83
907	817	82
908	817	81
909	818	80
910	818	79
911	819	79
912	819	78
913	821	77
914	822	76
915	823	75
916	823	74
917	824	73
918	825	72
919	825	71
920	826	70
921	827	69
922	827	69
923	828	68
924	829	67
925	830	66
926	830	65
927	831	64
928	831	63
929	832	62
930	832	61
931	833	60
932	834	59
933	834	58
934	836	58
935	837	57
936	838	56
937	839	55
938	839	54
939	841	53
940	841	52
941	842	51
942	842	50
943	843	50
944	844	49
945	844	48
946	844	47
947	845	46
948	845	45
949	846	44
950	846	43
951	847	42
952	847	41
953	848	40
954	848	39
955	849	39
956	849	38
957	850	37
958	851	36
959	852	35
960	852	34
961	854	33
962	855	32
963	855	31
964	856	31
965	857	30
966	857	29
967	858	28
968	859	27
969	860	26
970	860	25
971	861	24
972	861	23
973	862	23
974	863	22
975	863	21
976	864	20
977	864	19
978	865	18
979	865	17
980	866	16
981	867	15
982	868	15
983	869	14
984	870	13
985	870	12
986	871	11
987	872	10
988	873	9
989	873	8
990	875	7
991	875	7
992	876	6
993	877	5
994	877	4
995	878	3
996	878	2
997	879	1
998	879	0
999	880	0
